RFfreq	RFpower	real(S(1,1))[0, ::]
3.58999999999999986E10	1.30000000000000004E1	0.00000000000000000E0
3.58999999999999986E10	1.39999999999999991E1	0.00000000000000000E0
3.58999999999999986E10	1.50000000000000000E1	0.00000000000000000E0
3.58999999999999986E10	1.60000000000000009E1	0.00000000000000000E0
3.58999999999999986E10	1.69999999999999996E1	0.00000000000000000E0
3.58999999999999986E10	1.80000000000000004E1	0.00000000000000000E0
3.58999999999999986E10	1.89999999999999991E1	0.00000000000000000E0
3.58999999999999986E10	2.00000000000000000E1	0.00000000000000000E0
3.58999999999999986E10	2.10000000000000009E1	0.00000000000000000E0
3.58999999999999986E10	2.20000000000000018E1	0.00000000000000000E0
3.58999999999999986E10	2.29999999999999982E1	0.00000000000000000E0
3.58999999999999986E10	2.39999999999999991E1	0.00000000000000000E0
3.58999999999999986E10	2.50000000000000000E1	0.00000000000000000E0
3.58999999999999986E10	2.60000000000000009E1	0.00000000000000000E0
3.58999999999999986E10	2.70000000000000018E1	0.00000000000000000E0
3.58999999999999986E10	2.79999999999999982E1	0.00000000000000000E0
3.58999999999999986E10	2.89999999999999991E1	0.00000000000000000E0
3.58999999999999986E10	3.00000000000000000E1	0.00000000000000000E0

RFfreq	RFpower	real(S(1,1))[350, ::]
3.60000000000000009E10	-2.00000000000000000E1	0.00000000000000000E0
3.60000000000000009E10	-1.89999999999999991E1	0.00000000000000000E0
3.60000000000000009E10	-1.80000000000000004E1	0.00000000000000000E0
3.60000000000000009E10	-1.69999999999999996E1	0.00000000000000000E0
3.60000000000000009E10	-1.60000000000000009E1	0.00000000000000000E0
3.60000000000000009E10	-1.50000000000000000E1	0.00000000000000000E0
3.60000000000000009E10	-1.39999999999999991E1	0.00000000000000000E0
3.60000000000000009E10	-1.30000000000000004E1	0.00000000000000000E0
3.60000000000000009E10	-1.19999999999999996E1	0.00000000000000000E0
3.60000000000000009E10	-1.10000000000000009E1	0.00000000000000000E0
3.60000000000000009E10	-1.00000000000000000E1	0.00000000000000000E0
3.60000000000000009E10	-9.00000000000000000E0	0.00000000000000000E0
3.60000000000000009E10	-8.00000000000000000E0	0.00000000000000000E0
3.60000000000000009E10	-7.00000000000000000E0	0.00000000000000000E0
3.60000000000000009E10	-6.00000000000000000E0	-1.75125842849564295E-16
3.60000000000000009E10	-5.00000000000000000E0	0.00000000000000000E0
3.60000000000000009E10	-4.00000000000000000E0	0.00000000000000000E0
3.60000000000000009E10	-3.00000000000000000E0	0.00000000000000000E0
3.60000000000000009E10	-2.00000000000000000E0	0.00000000000000000E0
3.60000000000000009E10	-1.00000000000000000E0	0.00000000000000000E0
3.60000000000000009E10	0.00000000000000000E0	0.00000000000000000E0
3.60000000000000009E10	1.00000000000000000E0	0.00000000000000000E0
3.60000000000000009E10	2.00000000000000000E0	0.00000000000000000E0
3.60000000000000009E10	3.00000000000000000E0	0.00000000000000000E0
3.60000000000000009E10	4.00000000000000000E0	0.00000000000000000E0
3.60000000000000009E10	5.00000000000000000E0	0.00000000000000000E0
3.60000000000000009E10	6.00000000000000000E0	0.00000000000000000E0
3.60000000000000009E10	7.00000000000000000E0	0.00000000000000000E0
3.60000000000000009E10	8.00000000000000000E0	0.00000000000000000E0
3.60000000000000009E10	9.00000000000000000E0	0.00000000000000000E0
3.60000000000000009E10	1.00000000000000000E1	0.00000000000000000E0
3.60000000000000009E10	1.10000000000000009E1	0.00000000000000000E0
3.60000000000000009E10	1.19999999999999996E1	0.00000000000000000E0
3.60000000000000009E10	1.30000000000000004E1	0.00000000000000000E0
3.60000000000000009E10	1.39999999999999991E1	0.00000000000000000E0
3.60000000000000009E10	1.50000000000000000E1	0.00000000000000000E0
3.60000000000000009E10	1.60000000000000009E1	0.00000000000000000E0
3.60000000000000009E10	1.69999999999999996E1	0.00000000000000000E0
3.60000000000000009E10	1.80000000000000004E1	0.00000000000000000E0
3.60000000000000009E10	1.89999999999999991E1	0.00000000000000000E0
3.60000000000000009E10	2.00000000000000000E1	0.00000000000000000E0
3.60000000000000009E10	2.10000000000000009E1	0.00000000000000000E0
3.60000000000000009E10	2.20000000000000018E1	0.00000000000000000E0
3.60000000000000009E10	2.29999999999999982E1	0.00000000000000000E0
3.60000000000000009E10	2.39999999999999991E1	0.00000000000000000E0
3.60000000000000009E10	2.50000000000000000E1	0.00000000000000000E0
3.60000000000000009E10	2.60000000000000009E1	0.00000000000000000E0
3.60000000000000009E10	2.70000000000000018E1	0.00000000000000000E0
3.60000000000000009E10	2.79999999999999982E1	0.00000000000000000E0
3.60000000000000009E10	2.89999999999999991E1	0.00000000000000000E0
3.60000000000000009E10	3.00000000000000000E1	0.00000000000000000E0

RFfreq	RFpower	real(S(1,1))[351, ::]
3.61000000000000032E10	-2.00000000000000000E1	0.00000000000000000E0
3.61000000000000032E10	-1.89999999999999991E1	0.00000000000000000E0
3.61000000000000032E10	-1.80000000000000004E1	0.00000000000000000E0
3.61000000000000032E10	-1.69999999999999996E1	0.00000000000000000E0
3.61000000000000032E10	-1.60000000000000009E1	0.00000000000000000E0
3.61000000000000032E10	-1.50000000000000000E1	0.00000000000000000E0
3.61000000000000032E10	-1.39999999999999991E1	0.00000000000000000E0
3.61000000000000032E10	-1.30000000000000004E1	0.00000000000000000E0
3.61000000000000032E10	-1.19999999999999996E1	0.00000000000000000E0
3.61000000000000032E10	-1.10000000000000009E1	0.00000000000000000E0
3.61000000000000032E10	-1.00000000000000000E1	0.00000000000000000E0
3.61000000000000032E10	-9.00000000000000000E0	0.00000000000000000E0
3.61000000000000032E10	-8.00000000000000000E0	0.00000000000000000E0
3.61000000000000032E10	-7.00000000000000000E0	0.00000000000000000E0
3.61000000000000032E10	-6.00000000000000000E0	-1.75125842849564295E-16
3.61000000000000032E10	-5.00000000000000000E0	0.00000000000000000E0
3.61000000000000032E10	-4.00000000000000000E0	0.00000000000000000E0
3.61000000000000032E10	-3.00000000000000000E0	0.00000000000000000E0
3.61000000000000032E10	-2.00000000000000000E0	0.00000000000000000E0
3.61000000000000032E10	-1.00000000000000000E0	0.00000000000000000E0
3.61000000000000032E10	0.00000000000000000E0	0.00000000000000000E0
3.61000000000000032E10	1.00000000000000000E0	0.00000000000000000E0
3.61000000000000032E10	2.00000000000000000E0	0.00000000000000000E0
3.61000000000000032E10	3.00000000000000000E0	0.00000000000000000E0
3.61000000000000032E10	4.00000000000000000E0	0.00000000000000000E0
3.61000000000000032E10	5.00000000000000000E0	0.00000000000000000E0
3.61000000000000032E10	6.00000000000000000E0	0.00000000000000000E0
3.61000000000000032E10	7.00000000000000000E0	0.00000000000000000E0
3.61000000000000032E10	8.00000000000000000E0	0.00000000000000000E0
3.61000000000000032E10	9.00000000000000000E0	0.00000000000000000E0
3.61000000000000032E10	1.00000000000000000E1	0.00000000000000000E0
3.61000000000000032E10	1.10000000000000009E1	0.00000000000000000E0
3.61000000000000032E10	1.19999999999999996E1	0.00000000000000000E0
3.61000000000000032E10	1.30000000000000004E1	0.00000000000000000E0
3.61000000000000032E10	1.39999999999999991E1	0.00000000000000000E0
3.61000000000000032E10	1.50000000000000000E1	0.00000000000000000E0
3.61000000000000032E10	1.60000000000000009E1	0.00000000000000000E0
3.61000000000000032E10	1.69999999999999996E1	0.00000000000000000E0
3.61000000000000032E10	1.80000000000000004E1	0.00000000000000000E0
3.61000000000000032E10	1.89999999999999991E1	0.00000000000000000E0
3.61000000000000032E10	2.00000000000000000E1	0.00000000000000000E0
3.61000000000000032E10	2.10000000000000009E1	0.00000000000000000E0
3.61000000000000032E10	2.20000000000000018E1	0.00000000000000000E0
3.61000000000000032E10	2.29999999999999982E1	0.00000000000000000E0
3.61000000000000032E10	2.39999999999999991E1	0.00000000000000000E0
3.61000000000000032E10	2.50000000000000000E1	0.00000000000000000E0
3.61000000000000032E10	2.60000000000000009E1	0.00000000000000000E0
3.61000000000000032E10	2.70000000000000018E1	0.00000000000000000E0
3.61000000000000032E10	2.79999999999999982E1	0.00000000000000000E0
3.61000000000000032E10	2.89999999999999991E1	0.00000000000000000E0
3.61000000000000032E10	3.00000000000000000E1	0.00000000000000000E0

RFfreq	RFpower	real(S(1,1))[352, ::]
3.62000000000000011E10	-2.00000000000000000E1	0.00000000000000000E0
3.62000000000000011E10	-1.89999999999999991E1	0.00000000000000000E0
3.62000000000000011E10	-1.80000000000000004E1	0.00000000000000000E0
3.62000000000000011E10	-1.69999999999999996E1	0.00000000000000000E0
3.62000000000000011E10	-1.60000000000000009E1	0.00000000000000000E0
3.62000000000000011E10	-1.50000000000000000E1	0.00000000000000000E0
3.62000000000000011E10	-1.39999999999999991E1	0.00000000000000000E0
3.62000000000000011E10	-1.30000000000000004E1	0.00000000000000000E0
3.62000000000000011E10	-1.19999999999999996E1	0.00000000000000000E0
3.62000000000000011E10	-1.10000000000000009E1	0.00000000000000000E0
3.62000000000000011E10	-1.00000000000000000E1	0.00000000000000000E0
3.62000000000000011E10	-9.00000000000000000E0	0.00000000000000000E0
3.62000000000000011E10	-8.00000000000000000E0	0.00000000000000000E0
3.62000000000000011E10	-7.00000000000000000E0	0.00000000000000000E0
3.62000000000000011E10	-6.00000000000000000E0	-1.75125842849564295E-16
3.62000000000000011E10	-5.00000000000000000E0	0.00000000000000000E0
3.62000000000000011E10	-4.00000000000000000E0	0.00000000000000000E0
3.62000000000000011E10	-3.00000000000000000E0	0.00000000000000000E0
3.62000000000000011E10	-2.00000000000000000E0	0.00000000000000000E0
3.62000000000000011E10	-1.00000000000000000E0	0.00000000000000000E0
3.62000000000000011E10	0.00000000000000000E0	0.00000000000000000E0
3.62000000000000011E10	1.00000000000000000E0	0.00000000000000000E0
3.62000000000000011E10	2.00000000000000000E0	0.00000000000000000E0
3.62000000000000011E10	3.00000000000000000E0	0.00000000000000000E0
3.62000000000000011E10	4.00000000000000000E0	0.00000000000000000E0
3.62000000000000011E10	5.00000000000000000E0	0.00000000000000000E0
3.62000000000000011E10	6.00000000000000000E0	0.00000000000000000E0
3.62000000000000011E10	7.00000000000000000E0	0.00000000000000000E0
3.62000000000000011E10	8.00000000000000000E0	0.00000000000000000E0
3.62000000000000011E10	9.00000000000000000E0	0.00000000000000000E0
3.62000000000000011E10	1.00000000000000000E1	0.00000000000000000E0
3.62000000000000011E10	1.10000000000000009E1	0.00000000000000000E0
3.62000000000000011E10	1.19999999999999996E1	0.00000000000000000E0
3.62000000000000011E10	1.30000000000000004E1	0.00000000000000000E0
3.62000000000000011E10	1.39999999999999991E1	0.00000000000000000E0
3.62000000000000011E10	1.50000000000000000E1	0.00000000000000000E0
3.62000000000000011E10	1.60000000000000009E1	0.00000000000000000E0
3.62000000000000011E10	1.69999999999999996E1	0.00000000000000000E0
3.62000000000000011E10	1.80000000000000004E1	0.00000000000000000E0
3.62000000000000011E10	1.89999999999999991E1	0.00000000000000000E0
3.62000000000000011E10	2.00000000000000000E1	0.00000000000000000E0
3.62000000000000011E10	2.10000000000000009E1	0.00000000000000000E0
3.62000000000000011E10	2.20000000000000018E1	0.00000000000000000E0
3.62000000000000011E10	2.29999999999999982E1	0.00000000000000000E0
3.62000000000000011E10	2.39999999999999991E1	0.00000000000000000E0
3.62000000000000011E10	2.50000000000000000E1	0.00000000000000000E0
3.62000000000000011E10	2.60000000000000009E1	0.00000000000000000E0
3.62000000000000011E10	2.70000000000000018E1	0.00000000000000000E0
3.62000000000000011E10	2.79999999999999982E1	0.00000000000000000E0
3.62000000000000011E10	2.89999999999999991E1	0.00000000000000000E0
3.62000000000000011E10	3.00000000000000000E1	0.00000000000000000E0

RFfreq	RFpower	real(S(1,1))[353, ::]
3.62999999999999989E10	-2.00000000000000000E1	0.00000000000000000E0
3.62999999999999989E10	-1.89999999999999991E1	0.00000000000000000E0
3.62999999999999989E10	-1.80000000000000004E1	0.00000000000000000E0
3.62999999999999989E10	-1.69999999999999996E1	0.00000000000000000E0
3.62999999999999989E10	-1.60000000000000009E1	0.00000000000000000E0
3.62999999999999989E10	-1.50000000000000000E1	0.00000000000000000E0
3.62999999999999989E10	-1.39999999999999991E1	0.00000000000000000E0
3.62999999999999989E10	-1.30000000000000004E1	0.00000000000000000E0
3.62999999999999989E10	-1.19999999999999996E1	0.00000000000000000E0
3.62999999999999989E10	-1.10000000000000009E1	0.00000000000000000E0
3.62999999999999989E10	-1.00000000000000000E1	0.00000000000000000E0
3.62999999999999989E10	-9.00000000000000000E0	0.00000000000000000E0
3.62999999999999989E10	-8.00000000000000000E0	0.00000000000000000E0
3.62999999999999989E10	-7.00000000000000000E0	0.00000000000000000E0
3.62999999999999989E10	-6.00000000000000000E0	-1.75125842849564295E-16
3.62999999999999989E10	-5.00000000000000000E0	0.00000000000000000E0
3.62999999999999989E10	-4.00000000000000000E0	0.00000000000000000E0
3.62999999999999989E10	-3.00000000000000000E0	0.00000000000000000E0
3.62999999999999989E10	-2.00000000000000000E0	0.00000000000000000E0
3.62999999999999989E10	-1.00000000000000000E0	0.00000000000000000E0
3.62999999999999989E10	0.00000000000000000E0	0.00000000000000000E0
3.62999999999999989E10	1.00000000000000000E0	0.00000000000000000E0
3.62999999999999989E10	2.00000000000000000E0	0.00000000000000000E0
3.62999999999999989E10	3.00000000000000000E0	0.00000000000000000E0
3.62999999999999989E10	4.00000000000000000E0	0.00000000000000000E0
3.62999999999999989E10	5.00000000000000000E0	0.00000000000000000E0
3.62999999999999989E10	6.00000000000000000E0	0.00000000000000000E0
3.62999999999999989E10	7.00000000000000000E0	0.00000000000000000E0
3.62999999999999989E10	8.00000000000000000E0	0.00000000000000000E0
3.62999999999999989E10	9.00000000000000000E0	0.00000000000000000E0
3.62999999999999989E10	1.00000000000000000E1	0.00000000000000000E0
3.62999999999999989E10	1.10000000000000009E1	0.00000000000000000E0
3.62999999999999989E10	1.19999999999999996E1	0.00000000000000000E0
3.62999999999999989E10	1.30000000000000004E1	0.00000000000000000E0
3.62999999999999989E10	1.39999999999999991E1	0.00000000000000000E0
3.62999999999999989E10	1.50000000000000000E1	0.00000000000000000E0
3.62999999999999989E10	1.60000000000000009E1	0.00000000000000000E0
3.62999999999999989E10	1.69999999999999996E1	0.00000000000000000E0
3.62999999999999989E10	1.80000000000000004E1	0.00000000000000000E0
3.62999999999999989E10	1.89999999999999991E1	0.00000000000000000E0
3.62999999999999989E10	2.00000000000000000E1	0.00000000000000000E0
3.62999999999999989E10	2.10000000000000009E1	0.00000000000000000E0
3.62999999999999989E10	2.20000000000000018E1	0.00000000000000000E0
3.62999999999999989E10	2.29999999999999982E1	0.00000000000000000E0
3.62999999999999989E10	2.39999999999999991E1	0.00000000000000000E0
3.62999999999999989E10	2.50000000000000000E1	0.00000000000000000E0
3.62999999999999989E10	2.60000000000000009E1	0.00000000000000000E0
3.62999999999999989E10	2.70000000000000018E1	0.00000000000000000E0
3.62999999999999989E10	2.79999999999999982E1	0.00000000000000000E0
3.62999999999999989E10	2.89999999999999991E1	0.00000000000000000E0
3.62999999999999989E10	3.00000000000000000E1	0.00000000000000000E0

RFfreq	RFpower	real(S(1,1))[354, ::]
3.63999999999999968E10	-2.00000000000000000E1	0.00000000000000000E0
3.63999999999999968E10	-1.89999999999999991E1	0.00000000000000000E0
3.63999999999999968E10	-1.80000000000000004E1	0.00000000000000000E0
3.63999999999999968E10	-1.69999999999999996E1	0.00000000000000000E0
3.63999999999999968E10	-1.60000000000000009E1	0.00000000000000000E0
3.63999999999999968E10	-1.50000000000000000E1	0.00000000000000000E0
3.63999999999999968E10	-1.39999999999999991E1	0.00000000000000000E0
3.63999999999999968E10	-1.30000000000000004E1	0.00000000000000000E0
3.63999999999999968E10	-1.19999999999999996E1	0.00000000000000000E0
3.63999999999999968E10	-1.10000000000000009E1	0.00000000000000000E0
3.63999999999999968E10	-1.00000000000000000E1	0.00000000000000000E0
3.63999999999999968E10	-9.00000000000000000E0	0.00000000000000000E0
3.63999999999999968E10	-8.00000000000000000E0	0.00000000000000000E0
3.63999999999999968E10	-7.00000000000000000E0	0.00000000000000000E0
3.63999999999999968E10	-6.00000000000000000E0	-1.75125842849564295E-16
3.63999999999999968E10	-5.00000000000000000E0	0.00000000000000000E0
3.63999999999999968E10	-4.00000000000000000E0	0.00000000000000000E0
3.63999999999999968E10	-3.00000000000000000E0	0.00000000000000000E0
3.63999999999999968E10	-2.00000000000000000E0	0.00000000000000000E0
3.63999999999999968E10	-1.00000000000000000E0	0.00000000000000000E0
3.63999999999999968E10	0.00000000000000000E0	0.00000000000000000E0
3.63999999999999968E10	1.00000000000000000E0	0.00000000000000000E0
3.63999999999999968E10	2.00000000000000000E0	0.00000000000000000E0
3.63999999999999968E10	3.00000000000000000E0	0.00000000000000000E0
3.63999999999999968E10	4.00000000000000000E0	0.00000000000000000E0
3.63999999999999968E10	5.00000000000000000E0	0.00000000000000000E0
3.63999999999999968E10	6.00000000000000000E0	0.00000000000000000E0
